individual_id,id,latitude,longitude,individual,individual patronym,inscription,start date,end date,Roles
715,Abdera,40.982,24.9523,Apollodoro[s],Pythod[----],D022,-250,,
54,Abdera,40.982,24.9523,Nikomedes,Diodorou,D005,-150,-145,proxenos
54,Abdera,40.982,24.9523,Nikomedes,Diodorou,D005,-150,-145,theoros
102,Abdera,40.982,24.9523,Dionysios,Dio[n]ysiou,D008,-200,-101,proxenos
55,Abdera,40.982,24.9523,Hermogenes,Agathokleious,D005,-150,-145,proxenos
102,Abdera,40.982,24.9523,Dionysios,Dio[n]ysiou,D008,-200,-101,theoros
55,Abdera,40.982,24.9523,Hermogenes,Agathokleious,D005,-150,-145,theoros
103,Abdera,40.982,24.9523,Archagoras,Aristono[u],D008,-200,-101,proxenos
714,Abdera,40.982,24.9523,Eukrates,Herakleidou,D022,-250,,
103,Abdera,40.982,24.9523,Archagoras,Aristono[u],D008,-200,-101,theoros
428,Abydos,40.1957,26.4039,Posideos,Leontidos,D052,,,mystes
423,Abydos,40.1957,26.4039,Theon,Demetriou,D052,,,mystes
418,Abydos,40.1957,26.4039,Menedemos,Menedemou,D052,,,mystes
429,Abydos,40.1957,26.4039,Op[t]es?,Meniskou,D052,,,mystes
424,Abydos,40.1957,26.4039,[He]rmon,Demetriou,D052,,,mystes
419,Abydos,40.1957,26.4039,Philinos,Philinou,D052,,,mystes
425,Abydos,40.1957,26.4039,Kerdon,[A]n[t]imachou,D052,,,mystes
420,Abydos,40.1957,26.4039,An[ti]machos,N[ei]konos,D052,,,mystes
426,Abydos,40.1957,26.4039,Euemeros,Leon[t]idos,D052,,,mystes
421,Abydos,40.1957,26.4039,Apoll[on]ios,De[m]eou,D052,,,mystes
265,Abydos,40.1957,26.4039,Theodosios,Menoikeos,D046,40,45,mystes
427,Abydos,40.1957,26.4039,Bi[th]us,Leontidos,D052,,,mystes
422,Abydos,40.1957,26.4039,Andronikos,Apolloniou,D052,,,mystes
417,Abydos,40.1957,26.4039,Apollophanes,Diodorou,D052,,,mystes
448,"Aigai (Cilicia, per Robert)",36.7686,35.7866,Dionusios,,D053,-200,200,
108,"Aigai (Cilicia, per Robert)",36.7686,35.7866,Nikogenes,Hermogenou (Neoteros),D009,-200,-101,proxenos
108,"Aigai (Cilicia, per Robert)",36.7686,35.7866,Nikogenes,Hermogenou (Neoteros),D009,-200,-101,theoros
109,"Aigai (Cilicia, per Robert)",36.7686,35.7866,[Epigonos],[..]ONATOU,D009,-200,-101,proxenos
109,"Aigai (Cilicia, per Robert)",36.7686,35.7866,[Epigonos],[..]ONATOU,D009,-200,-101,theoros
246,Ainos,40.724899,26.085729,[------]pe,Nikonos,D044,,,mystes
241,Ainos,40.724899,26.085729,,Demetriou,D042,-100,100,mystes
247,Ainos,40.724899,26.085729,[------] ion,Antiphontos,D044,,,mystes
242,Ainos,40.724899,26.085729,,Ro?uphou[-?-],D043,1,300,mystes
248,Ainos,40.724899,26.085729,[------]ion,Dionusiou,D044,,,mystes
243,Ainos,40.724899,26.085729,Kuintia,Milonos,D044,,,mystes
258,Ainos,40.724899,26.085729,Nikolaos,,D045,75,125,mystes
244,Ainos,40.724899,26.085729,Ioulia,Gepaiporon,D044,,,mystes
245,Ainos,40.724899,26.085729,[----]is,Kallikratou,D044,,,mystes
240,Ainos,40.724899,26.085729,,Philotou,D042,-100,100,mystes
163,Alabanda,37.5917,27.9852,[--]n,Iasonos (ho physei Minnionos,D013,-200,-1,proxenos
736,Alabanda,37.5917,27.9852,[A]naxidem[os,[……….],D023,-200,-1,
37,Alabanda,37.5917,27.9852,Lysias,Lysiou tou Lysiou,D005,-150,-145,proxenos
163,Alabanda,37.5917,27.9852,[--]n,Iasonos (ho physei Minnionos,D013,-200,-1,theoros
89,Alabanda,37.5917,27.9852,Dionysios,E[..]Y[------],D007,-200,-101,proxenos
37,Alabanda,37.5917,27.9852,Lysias,Lysiou tou Lysiou,D005,-150,-145,theoros
164,Alabanda,37.5917,27.9852,Pamphilos,Apolloniou,D013,-200,-1,proxenos
89,Alabanda,37.5917,27.9852,Dionysios,E[..]Y[------],D007,-200,-101,theoros
38,Alabanda,37.5917,27.9852,Prionios,Minnionos,D005,-150,-145,proxenos
164,Alabanda,37.5917,27.9852,Pamphilos,Apolloniou,D013,-200,-1,theoros
90,Alabanda,37.5917,27.9852,Dionysios,[------],D007,-200,-101,proxenos
38,Alabanda,37.5917,27.9852,Prionios,Minnionos,D005,-150,-145,theoros
31,Alabanda,37.5917,27.9852,Kratinos,Artemidorou,D004,1,200,proxenos
90,Alabanda,37.5917,27.9852,Dionysios,[------],D007,-200,-101,theoros
735,Alabanda,37.5917,27.9852,[He}rakleotes,[……….],D023,-200,-1,
31,Alabanda,37.5917,27.9852,Kratinos,Artemidorou,D004,1,200,theoros
440,Alexandria,31.2104,29.9074,Kron[i]os,Heliodorou,D053,-200,200,
444,Alexandria,31.2104,29.9074,Demetrios,Apolloniou,D053,-200,200,
445,Alexandria,31.2104,29.9074,Preimos,Apolloniou,D053,-200,200,
439,Alexandria,31.2104,29.9074,Didumos,Didumou,D053,-200,200,
182,Alexandria Troas,39.7594,26.1421,,,D031,,,mystes
450,Alexandria Troas,39.7594,26.1421,Ioul[i]e[i]s,,D054,-41,-12,
276,Alopekonnesos,40.3157,26.2477,Attinas,Diogenou,D047,-100,1,mystes
277,Alopekonnesos,40.3157,26.2477,Andromachos,Kraterou,D047,-100,1,mystes
206,Amphipolis (Maced),40.7624,23.8981,Dionusios,Mantas,D037,-38,43,mystes
457,Amphipolis (Maced),40.7624,23.8981,Kaekelios (Caecilius),Sotas,C017,,,
207,Amphipolis (Maced),40.7624,23.8981,Bithus,Glaukiou,D037,-38,43,mystes
208,Amphipolis (Maced),40.7624,23.8981,Kotus,Glaukiou,D037,-38,43,mystes
203,Amphipolis (Maced),40.7624,23.8981,Glaukias,Apollodorou,D037,-38,43,mystes
209,Amphipolis (Maced),40.7624,23.8981,Apollonios,Glaukiou,D037,-38,43,mystes
204,Amphipolis (Maced),40.7624,23.8981,Kleopatra,Theodotou,D037,-38,43,mystes
210,Amphipolis (Maced),40.7624,23.8981,Metrodoros,Bithuos,D037,-38,43,mystes
205,Amphipolis (Maced),40.7624,23.8981,Glaukias,Glaukiou,D037,-38,43,mystes
211,Amphipolis (Maced),40.7624,23.8981,Athenion,Bithuos,D037,-38,43,mystes
408,Antioch on the Maeander,37.8647,28.5404,[----]os,Aphrodisiou,D051,,,mystes
407,Antioch on the Maeander,37.8647,28.5404,[----]s,Hieronos,D051,,,mystes
556,Apameia Kibotos/Kelainai,38.0677,30.1816,Straton ,,C054,,,priesthood
556,Apameia Kibotos/Kelainai,38.0677,30.1816,Straton ,,C054,,,Archon
415,Arsinoe/Patara,36.2668,29.3178,[----]s,Aristodamo[u],D051,,,mystes
186,Aspendos,36.9394,31.17021,Euporion,Kuaiou,D031,,,mystes
33,Astypalaia,36.5438,26.355,Bakchyllos,No[- -],D004,1,200,theoros
32,Astypalaia,36.5438,26.355,Xenokrates,Polyklei[- - -],D004,1,200,proxenos
34,Astypalaia,36.5438,26.355,Agathokles,Ari[- - -],D004,1,200,proxenos
34,Astypalaia,36.5438,26.355,Agathokles,Ari[- - -],D004,1,200,theoros
32,Astypalaia,36.5438,26.355,Xenokrates,Polyklei[- - -],D004,1,200,theoros
33,Astypalaia,36.5438,26.355,Bakchyllos,No[- -],D004,1,200,proxenos
176,Athens,37.9717,23.7268,Kornelia,Philotrophon,D030,160,180,mystes
195,Azoros,39.9702,22.1004,Parmenisskos,,D035,-200,-101,mystes
44,Bargylia,37.1942,27.5887,Bryon,Hierokleious,D005,-150,-145,proxenos
44,Bargylia,37.1942,27.5887,Bryon,Hierokleious,D005,-150,-145,theoros
148,Bargylia,37.1942,27.5887,Solon,Habronos,D011,-200,-101,proxenos
148,Bargylia,37.1942,27.5887,Solon,Habronos,D011,-200,-101,theoros
43,Bargylia,37.1942,27.5887,Hierokles,Samiadou,D005,-150,-145,proxenos
43,Bargylia,37.1942,27.5887,Hierokles,Samiadou,D005,-150,-145,theoros
194,Beroia,40.522127,22.201493,Gaius Iturios,Poudes,D034,113,113,mystes
212,Beroia,40.522127,22.201493,Peritas,Menandrou,D037,-38,43,mystes
213,Beroia,40.522127,22.201493,Dionusios,Archepoleos,D037,-38,43,mystes
214,Beroia,40.522127,22.201493,Rouphion,<L>eontos,D037,-38,43,mystes
192,Beroia,40.522127,22.201493,Ti. Klaudios,Eulaios,D034,113,113,mystes
215,Beroia,40.522127,22.201493,Alupos,Leontos,D037,-38,43,mystes
193,Beroia,40.522127,22.201493,Oulpia,Alexandra,D034,113,113,mystes
438,Byzantion,41.0097,28.9732,Antiphilos,Antiphilou,D053,-200,200,
441,Byzantion,41.0097,28.9732,Menemachos,Metrodorou,D053,-200,200,
220,Byzantion,41.0097,28.9732,Po.,Kastrikios Amphous,D039,-100,200,mystes
221,Byzantion,41.0097,28.9732,Karpos,Papa,D039,-100,200,mystes
119,Chios Ins.,38.3737,26.1374,Diophantos,Demetriou,D009,-200,-101,theoros
219,Chios Ins.,38.3737,26.1374,Numphodoros,Numphodorou,D038,-200,-1,mystes
122,Chios Ins.,38.3737,26.1374,S[um]machos,Styrakos,D009,-200,-101,proxenos
339,Chios Ins.,38.3737,26.1374,Theokritos,,D049,-200,-1,mystes
323,Chios Ins.,38.3737,26.1374,Menekrates,,D049,-200,-1,mystes
376,Chios Ins.,38.3737,26.1374,[He]sdekestos,Dioskourides,D049,-200,-1,mystes
360,Chios Ins.,38.3737,26.1374,Murmex,,D049,-200,-1,mystes
127,Chios Ins.,38.3737,26.1374,Theodoros,Amyntou,D009,-200,-101,theoros
334,Chios Ins.,38.3737,26.1374,Ourios,,D049,-200,-1,mystes
318,Chios Ins.,38.3737,26.1374,Xenon,,D049,-200,-1,mystes
371,Chios Ins.,38.3737,26.1374,[A]sklepiades,,D049,-200,-1,mystes
355,Chios Ins.,38.3737,26.1374,Angeles,,D049,-200,-1,mystes
313,Chios Ins.,38.3737,26.1374,Nikeratos,,D049,-200,-1,mystes
382,Chios Ins.,38.3737,26.1374,Demetrios,,D049,-200,-1,epoptai
366,Chios Ins.,38.3737,26.1374,Parmeniskos,,D049,-200,-1,mystes
350,Chios Ins.,38.3737,26.1374,N[i]kias,,D049,-200,-1,epoptai
642,Chios Ins.,38.3737,26.1374,[Me]nander,,D089,19,19,mystes
308,Chios Ins.,38.3737,26.1374,Dionusios,,D049,-200,-1,mystes
125,Chios Ins.,38.3737,26.1374,Themison,Themisonos,D009,-200,-101,proxenos
345,Chios Ins.,38.3737,26.1374,Apellikon,,D049,-200,-1,mystes
329,Chios Ins.,38.3737,26.1374,Artemon,,D049,-200,-1,mystes
120,Chios Ins.,38.3737,26.1374,Nikia[s],Metr[o]nos,D009,-200,-101,proxenos
286,Chios Ins.,38.3737,26.1374,Athenaios,Dioskourides,D049,-200,-1,mystes
122,Chios Ins.,38.3737,26.1374,S[um]machos,Styrakos,D009,-200,-101,theoros
340,Chios Ins.,38.3737,26.1374,Theophanes,,D049,-200,-1,mystes
324,Chios Ins.,38.3737,26.1374,Angeles,,D049,-200,-1,mystes
377,Chios Ins.,38.3737,26.1374,Herakleitos,,D049,-200,-1,epoptai
361,Chios Ins.,38.3737,26.1374,Dionusi[os],,D049,-200,-1,mystes
314,Chios Ins.,38.3737,26.1374,Euripides,,D049,-200,-1,mystes
128,Chios Ins.,38.3737,26.1374,Diophantos,Magedatou,D009,-200,-101,proxenos
335,Chios Ins.,38.3737,26.1374,Angeles,,D049,-200,-1,mystes
319,Chios Ins.,38.3737,26.1374,Angeles,,D049,-200,-1,mystes
372,Chios Ins.,38.3737,26.1374,[He]rakleon,,D049,-200,-1,mystes
356,Chios Ins.,38.3737,26.1374,[S]osistr[ato]s,,D049,-200,-1,mystes
330,Chios Ins.,38.3737,26.1374,Antipatros,,D049,-200,-1,mystes
367,Chios Ins.,38.3737,26.1374,[A]pollophanes,,D049,-200,-1,mystes
351,Chios Ins.,38.3737,26.1374,Herakleontes,,D049,-200,-1,epoptai
309,Chios Ins.,38.3737,26.1374,Philon,,D049,-200,-1,mystes
125,Chios Ins.,38.3737,26.1374,Themison,Themisonos,D009,-200,-101,theoros
346,Chios Ins.,38.3737,26.1374,Philistes,,D049,-200,-1,mystes
383,Chios Ins.,38.3737,26.1374,Andromachos,,D049,-200,-1,epoptai
120,Chios Ins.,38.3737,26.1374,Nikia[s],Metr[o]nos,D009,-200,-101,theoros
287,Chios Ins.,38.3737,26.1374,Dionusodoros,,D049,-200,-1,mystes
123,Chios Ins.,38.3737,26.1374,Mentor,Asklepiadou,D009,-200,-101,proxenos
341,Chios Ins.,38.3737,26.1374,Kraton,,D049,-200,-1,mystes
325,Chios Ins.,38.3737,26.1374,Herakleon,,D049,-200,-1,mystes
378,Chios Ins.,38.3737,26.1374,Sarapion,,D049,-200,-1,epoptai
362,Chios Ins.,38.3737,26.1374,Mantauchos,,D049,-200,-1,mystes
315,Chios Ins.,38.3737,26.1374,Dionusios,,D049,-200,-1,mystes
128,Chios Ins.,38.3737,26.1374,Diophantos,Magedatou,D009,-200,-101,theoros
336,Chios Ins.,38.3737,26.1374,Asklepiades,,D049,-200,-1,mystes
320,Chios Ins.,38.3737,26.1374,Antipatros,,D049,-200,-1,mystes
373,Chios Ins.,38.3737,26.1374,[P]raxagoras,,D049,-200,-1,mystes
357,Chios Ins.,38.3737,26.1374,Sosistratos,,D049,-200,-1,mystes
118,Chios Ins.,38.3737,26.1374,Philokrates,Timokritou,D009,-200,-101,proxenos
347,Chios Ins.,38.3737,26.1374,Theophanes,Dioskourides,D049,-200,-1,mystes
331,Chios Ins.,38.3737,26.1374,Neon,,D049,-200,-1,mystes
368,Chios Ins.,38.3737,26.1374,.OM[…..]S,,D049,-200,-1,mystes
352,Chios Ins.,38.3737,26.1374,[Su?]nethios,,D049,-200,-1,epoptai
310,Chios Ins.,38.3737,26.1374,Apollonios,,D049,-200,-1,mystes
126,Chios Ins.,38.3737,26.1374,Ariston,Gorgiou,D009,-200,-101,proxenos
384,Chios Ins.,38.3737,26.1374,Menophilos,,D049,-200,-1,epoptai
288,Chios Ins.,38.3737,26.1374,Philodemos,,D049,-200,-1,mystes
123,Chios Ins.,38.3737,26.1374,Mentor,Asklepiadou,D009,-200,-101,theoros
342,Chios Ins.,38.3737,26.1374,Nikias,,D049,-200,-1,mystes
326,Chios Ins.,38.3737,26.1374,Sosibios,,D049,-200,-1,mystes
379,Chios Ins.,38.3737,26.1374,Herakleon,,D049,-200,-1,epoptai
363,Chios Ins.,38.3737,26.1374,Herak[l…],,D049,-200,-1,mystes
316,Chios Ins.,38.3737,26.1374,Anaxidot[o]s,,D049,-200,-1,mystes
129,Chios Ins.,38.3737,26.1374,Gorgias,Aristonos,D009,-200,-101,proxenos
121,Chios Ins.,38.3737,26.1374,M[….],Antipatrou,D009,-200,-101,proxenos
337,Chios Ins.,38.3737,26.1374,Thoas,,D049,-200,-1,mystes
321,Chios Ins.,38.3737,26.1374,Demeas,,D049,-200,-1,mystes
374,Chios Ins.,38.3737,26.1374,Men[…]os,,D049,-200,-1,mystes
358,Chios Ins.,38.3737,26.1374,[Th]eudas,,D049,-200,-1,mystes
118,Chios Ins.,38.3737,26.1374,Philokrates,Timokritou,D009,-200,-101,theoros
348,Chios Ins.,38.3737,26.1374,[…..]ios,,D049,-200,-1,mystes
332,Chios Ins.,38.3737,26.1374,Angeles,,D049,-200,-1,mystes
369,Chios Ins.,38.3737,26.1374,[.]A[…..]OS,,D049,-200,-1,mystes
353,Chios Ins.,38.3737,26.1374,[A]ngeles,,D049,-200,-1,mystes
311,Chios Ins.,38.3737,26.1374,Dionusios,,D049,-200,-1,mystes
126,Chios Ins.,38.3737,26.1374,Ariston,Gorgiou,D009,-200,-101,theoros
364,Chios Ins.,38.3737,26.1374,[K]allikles,,D049,-200,-1,mystes
385,Chios Ins.,38.3737,26.1374,Theophanes,,D049,-200,-1,epoptai
306,Chios Ins.,38.3737,26.1374,Athenaios,,D049,-200,-1,mystes
124,Chios Ins.,38.3737,26.1374,Dionysios,Dionysiou tou Dionysiou,D009,-200,-101,proxenos
343,Chios Ins.,38.3737,26.1374,Gorgias,,D049,-200,-1,mystes
327,Chios Ins.,38.3737,26.1374,Demonax,,D049,-200,-1,mystes
380,Chios Ins.,38.3737,26.1374,Athenion,,D049,-200,-1,epoptai
119,Chios Ins.,38.3737,26.1374,Diophantos,Demetriou,D009,-200,-101,proxenos
129,Chios Ins.,38.3737,26.1374,Gorgias,Aristonos,D009,-200,-101,theoros
121,Chios Ins.,38.3737,26.1374,M[….],Antipatrou,D009,-200,-101,theoros
338,Chios Ins.,38.3737,26.1374,Theophanes,,D049,-200,-1,mystes
322,Chios Ins.,38.3737,26.1374,Timesipolis,,D049,-200,-1,mystes
375,Chios Ins.,38.3737,26.1374,Herak[les?],,D049,-200,-1,mystes
359,Chios Ins.,38.3737,26.1374,Herakleon,,D049,-200,-1,mystes
349,Chios Ins.,38.3737,26.1374,[……..]des,,D049,-200,-1,mystes
333,Chios Ins.,38.3737,26.1374,Noumenios,,D049,-200,-1,mystes
317,Chios Ins.,38.3737,26.1374,Menon,,D049,-200,-1,mystes
370,Chios Ins.,38.3737,26.1374,[D]e[met]rios,,D049,-200,-1,mystes
354,Chios Ins.,38.3737,26.1374,Angeles,,D049,-200,-1,mystes
312,Chios Ins.,38.3737,26.1374,Philo[xe]nos,,D049,-200,-1,mystes
127,Chios Ins.,38.3737,26.1374,Theodoros,Amyntou,D009,-200,-101,proxenos
381,Chios Ins.,38.3737,26.1374,Pouludamas,,D049,-200,-1,epoptai
365,Chios Ins.,38.3737,26.1374,MAN[…],,D049,-200,-1,mystes
386,Chios Ins.,38.3737,26.1374,Epigonos,,D049,-200,-1,epoptai
307,Chios Ins.,38.3737,26.1374,Apollonios,,D049,-200,-1,mystes
124,Chios Ins.,38.3737,26.1374,Dionysios,Dionysiou tou Dionysiou,D009,-200,-101,theoros
344,Chios Ins.,38.3737,26.1374,Stephanos,,D049,-200,-1,mystes
328,Chios Ins.,38.3737,26.1374,Metrodoros,,D049,-200,-1,mystes
252,Dardanos,40.0851,26.3647,Dionysios,Diodorou,D014,-66,-66,symmystai
249,Dardanos,40.0851,26.3647,Lysimenes,Apollonidou,D014,-66,-66,mystes
292,Dardanos,40.0851,26.3647,Homilos,akolouthos Pausanias,D015,-100,1,akolouthos
107,Dardanos,40.0851,26.3647,Aisimos,Hermogenou,D009,-200,-101,theoros
253,Dardanos,40.0851,26.3647,Menophantos,Philokratous,D014,-66,-66,symmystai
249,Dardanos,40.0851,26.3647,Lysimenes,Apollonidou,D014,-66,-66,theoros
165,Dardanos,40.0851,26.3647,[Me]nelaos,Antenoros,D013,-200,-1,proxenos
254,Dardanos,40.0851,26.3647,Artemidoros,Euemerou,D014,-66,-66,akolouthos
250,Dardanos,40.0851,26.3647,Apollodoros,Deinokleous,D014,-66,-66,mystes
165,Dardanos,40.0851,26.3647,[Me]nelaos,Antenoros,D013,-200,-1,theoros
289,Dardanos,40.0851,26.3647,Pausanias,Diphilou,D015,-100,1,theoros
106,Dardanos,40.0851,26.3647,[Z]opuros,Metrodorou,D009,-200,-101,proxenos
250,Dardanos,40.0851,26.3647,Apollodoros,Deinokleous,D014,-66,-66,theoros
166,Dardanos,40.0851,26.3647,Deiphilos,Meniou,D013,-200,-1,proxenos
290,Dardanos,40.0851,26.3647,Dionysios,Skopiou,D015,-100,1,theoros
106,Dardanos,40.0851,26.3647,[Z]opuros,Metrodorou,D009,-200,-101,theoros
251,Dardanos,40.0851,26.3647,Sokles,Olympiodorou,D014,-66,-66,symmystai
166,Dardanos,40.0851,26.3647,Deiphilos,Meniou,D013,-200,-1,theoros
291,Dardanos,40.0851,26.3647,Antiochos,Skopiou,D015,-100,1,theoros
107,Dardanos,40.0851,26.3647,Aisimos,Hermogenou,D009,-200,-101,proxenos
460,Delos,37.396,25.2712,Helianax,Asklepiodorou,C025,-102,-101,
461,Delos,37.396,25.2712,Dekmos,Stlakkios,C029,,,
506,Delos,37.396,25.2712,Markos, (Rhomaios),C022,-156,-155,
507,Delos,37.396,25.2712,Antidotos,(Tyrios),C022,-156,-155,
458,"Dion, Macedonia",40.174578,22.491133,Lysimachus,,C018,,,
509,Dionysopolis,43.4058,28.1655,,,C011,,,priest of theon ton en Samothaikhi
302,Elis,37.8897,21.374,Aristokrates,Antiphaneos,D016,-200,-1,mystes
302,Elis,37.8897,21.374,Aristokrates,Antiphaneos,D016,-200,-1,theoros
301,Elis,37.8897,21.374,Antandros,Theodorou,D016,-200,-1,mystes
301,Elis,37.8897,21.374,Antandros,Theodorou,D016,-200,-1,theoros
748,Ephesos,37.94,27.3399,Demodotos,Dionysiou,D024,-100,-100,
26,Ephesos,37.94,27.3399,Artemidoros ,[- - -],D004,1,200,proxenos
17,Ephesos,37.94,27.3399,Themistagoras ,Euelthontos,D002,-200,-1,proxenos
728,Ephesos,37.94,27.3399,Erasinnides,Erasinnidou,D023,-200,-1,
78,Ephesos,37.94,27.3399,[A]pollodoros,Nikesandrou,D005,-150,-145,theoros
401,Ephesos,37.94,27.3399,Dion[usi]os,,D050,-137,-1,mystes
76,Ephesos,37.94,27.3399,Theodotos,Badromiou,D005,-150,-145,proxenos
26,Ephesos,37.94,27.3399,Artemidoros ,[- - -],D004,1,200,theoros
729,Ephesos,37.94,27.3399,Apollonides,Knossou,D023,-200,-1,
8,Ephesos,37.94,27.3399,Isodikos,Sa[- - -],D001,-200,-101,proxenos
403,Ephesos,37.94,27.3399,Eusues,,D050,-137,-1,mystes
76,Ephesos,37.94,27.3399,Theodotos,Badromiou,D005,-150,-145,theoros
27,Ephesos,37.94,27.3399,Hegesias ,Metr[o- -],D004,1,200,proxenos
730,Ephesos,37.94,27.3399,Herakleides,Epikratou,D023,-200,-1,
17,Ephesos,37.94,27.3399,Themistagoras ,Euelthontos,D002,-200,-1,theoros
8,Ephesos,37.94,27.3399,Isodikos,Sa[- - -],D001,-200,-101,theoros
404,Ephesos,37.94,27.3399,[Ag]athangelos,,D050,-137,-1,mystes
77,Ephesos,37.94,27.3399,Artemidoros ,Artemidorou,D005,-150,-145,proxenos
27,Ephesos,37.94,27.3399,Hegesias ,Metr[o- -],D004,1,200,theoros
746,Ephesos,37.94,27.3399,Sositheos,Herakleidou,D024,-100,-100,
25,Ephesos,37.94,27.3399,Chairephon ,Ly[- - -],D004,1,200,proxenos
16,Ephesos,37.94,27.3399,Theophis ,Nikostratou,D002,-200,-1,proxenos
9,Ephesos,37.94,27.3399,Hermagoras,,D001,-200,-101,proxenos
7,Ephesos,37.94,27.3399,Herakleitos,,D001,-200,-101,proxenos
77,Ephesos,37.94,27.3399,Artemidoros ,Artemidorou,D005,-150,-145,theoros
28,Ephesos,37.94,27.3399,Menekrates ,[- -],D004,1,200,proxenos
747,Ephesos,37.94,27.3399,Artemidoros,Xeniou,D024,-100,-100,
25,Ephesos,37.94,27.3399,Chairephon ,Ly[- - -],D004,1,200,theoros
16,Ephesos,37.94,27.3399,Theophis ,Nikostratou,D002,-200,-1,theoros
9,Ephesos,37.94,27.3399,Hermagoras,,D001,-200,-101,theoros
7,Ephesos,37.94,27.3399,Herakleitos,,D001,-200,-101,theoros
78,Ephesos,37.94,27.3399,[A]pollodoros,Nikesandrou,D005,-150,-145,proxenos
28,Ephesos,37.94,27.3399,Menekrates ,[- -],D004,1,200,theoros
190,Epidamnos,41.3125,19.4452,Ateirio…,Chre…,D032,,,mystes
187,Epidamnos,41.3125,19.4452,Philon,AST…,D032,,,mystes
188,Epidamnos,41.3125,19.4452,Lusion,E…,D032,,,mystes
189,Epidamnos,41.3125,19.4452,Sosi[la]os,Parmenio[nos],D032,,,mystes
135,Eresos,39.1359,25.9341,Archelaos,Aristonaktos,D010,-200,-1,proxenos
135,Eresos,39.1359,25.9341,Archelaos,Aristonaktos,D010,-200,-1,theoros
130,Eresos,39.1359,25.9341,Agesimenes,Bakchou,D009,-200,-101,proxenos
136,Eresos,39.1359,25.9341,Agelaos,Eumedontos,D010,-200,-1,proxenos
130,Eresos,39.1359,25.9341,Agesimenes,Bakchou,D009,-200,-101,theoros
136,Eresos,39.1359,25.9341,Agelaos,Eumedontos,D010,-200,-1,theoros
131,Eresos,39.1359,25.9341,Protion,Naionos,D009,-200,-101,proxenos
131,Eresos,39.1359,25.9341,Protion,Naionos,D009,-200,-101,theoros
756,Erythrai,38.3821,26.478,Arista[goras], ,D025,,,
757,Erythrai,38.3821,26.478,Euthyda[mas],  ,D025,,,
755,Erythrai,38.3821,26.478,Diago[ras], ,D025,,,
93,Halikarnassos,37.0253,27.412,Antipatros,Phanippou,D008,-200,-101,proxenos
11,Halikarnassos,37.0253,27.412,Menekrates,Menekratou tou Metrod|[orou],D002,-200,-1,proxenos
13,Halikarnassos,37.0253,27.412,Menodotos ,Apolloniou,D002,-200,-1,theoros
117,Halikarnassos,37.0253,27.412,Hierokles,Hierokleious tou Menestratou,D009,-200,-101,proxenos
93,Halikarnassos,37.0253,27.412,Antipatros,Phanippou,D008,-200,-101,theoros
114,Halikarnassos,37.0253,27.412,Hierokles,Demetriou,D009,-200,-101,theoros
11,Halikarnassos,37.0253,27.412,Menekrates,Menekratou tou Metrod|[orou],D002,-200,-1,theoros
158,Halikarnassos,37.0253,27.412,[--]nias,Melantou,D013,-200,-1,proxenos
117,Halikarnassos,37.0253,27.412,Hierokles,Hierokleious tou Menestratou,D009,-200,-101,theoros
